#
# Concentrateur GZ701AB_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 160/001/00053/0/000008; deiGZ701PSCADAJDJ20002-DDCBSTA; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 1011BE-&plJIEDIKGNHEWEI
DEIV= 160/001/00048/0/000008; deiGZ701PSCADAJLJ10002-0OVPTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plLINGXUGUOLIUHOUBEIBAOHUTIAOZHAF35
DEIV= 064/001/00109/6/000001; deiGZ701FASXBDD0009-QCATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # WP9-&plQIDONGKONGZHIZHUANGTAI
DEIV= 160/002/00390/0/000008; deiGZ701PSCADADYLS0002-EARTH; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 904-&plKAIGUANJIEDIPAI
DEIV= 160/002/00381/0/000008; deiGZ701PSCADADYLS0001-INHIBIT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 903-&plKAIGUANJINZHIPAI
DEIV= 064/001/00114/4/000001; deiGZ701FASXHSN0036-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M13-&plHUOJINGZHUANGTAI
DEIV= 160/002/00019/0/000008; deiGZ701PSCADAZLJ10002-BUSVLOT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 202-&plMUXIANYOUYA
DEIV= 064/001/00213/4/000001; deiGZ701FASZDMH0021-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M48-&plHUOJINGZHUANGTAI
DEIV= 064/001/00096/1/000001; deiGZ701FASFHF_0122-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B09-&plMOKUAIZHUANGTAI
DEIV= 064/001/00086/6/000001; deiGZ701FASGYT_0068-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T21-&blGUZHANGZT
DEIV= 064/001/00009/5/000001; deiGZ701FASFHF_0007-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B507-&plMOKUAIZHUANGTAI
DEIV= 160/002/00033/0/000008; deiGZ701PSCADAZLJ10002-EARTH; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 202-&plKAIGUANJIEDIPAI
DEIV= 064/001/00047/4/000001; deiGZ701FASGWDL0009-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC09-&plHUOJINGZHUANGTAI
DEIV= 064/001/00215/5/000001; deiGZ701FASQM5_0019-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M57-&blGUZHANGZT
DEIV= 160/001/00002/0/000008; deiGZ701PSCADAJLJ10001-CUR0TRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plLINGXUSHUZITONGXINGUODIANLIUBAOHUTIAOZHAF35
DEIV= 160/002/00500/0/000008; deiGZ701PSCADAZLQ10006-CCURTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R22-&plNILIUBAOHUTIAOZHA
DEIV= 064/001/00119/3/000001; deiGZ701FASSBN_0044-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M25-&plHUOJINGZHUANGTAI
DEIV= 064/001/00086/4/000001; deiGZ701FASGYT_0067-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T20-&blGUZHANGZT
DEIV= 064/001/00095/7/000001; deiGZ701FASGYT_0093-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T46-&plHUOJINGZHUANGTAI
DEIV= 101/001/00045/5/000001; deiGZ701PSDPEDC0002-UNOBSTR; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGPINGBIMENPEDC-&plDANCEZHANGAIWU
DEIV= 101/001/00245/7/000001; deiGZ701PSDASD_0031-MOTORFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING7HAOHUADONGMEN-&plDIANJIGUZHANG
DEIV= 160/002/00262/0/000008; deiGZ701PSCADAJLP10001-INOVTRP2; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # AC-&pl2JINXIANKGNGUOLIUTUOKOU
DEIV= 160/002/00491/0/000008; deiGZ701PSCADAZLQ10005-CCURTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R21-&plNILIUBAOHUTIAOZHA
DEIV= 160/002/00188/0/000008; deiGZ701PSCADAZLG10001-RELKCLS; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # OV1-&plYUANCHENGHEZHABISUO
DEIV= 064/001/00157/7/000001; deiGZ701FASSBN_0116-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M67-&blGUZHANGZT
DEIV= 064/001/00055/6/000001; deiGZ701FASSBN_0012-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-M25-&blGUZHANGZT
DEIV= 064/001/00132/4/000001; deiGZ701FASSBN_0073-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M44-&blGUZHANGZT
DEIV= 101/001/00013/4/000001; deiGZ701PSDEED_0019-OPENALM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING3HAOYINGJIMEN-&plDAKAIBAOJING
DEIV= 160/001/00386/0/000008; deiGZ701PSCADAJDZ20001-ERHSTA; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 1061E-&plJIEDIKGNHEWEI
DEIV= 101/001/00256/7/000001; deiGZ701PSDASD_0033-SLALMFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING9HAOHUADONGMEN-&blSGBAOJINGGUZHANG
DEIV= 064/001/00205/4/000001; deiGZ701FASZDMH0011-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M14-&plHUOJINGZHUANGTAI
DEIV= 160/002/00056/0/000008; deiGZ701PSCADAZLK10001-LTLKSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 211-&plXIANLUCESHIBEIBISUOSIG
DEIV= 160/002/00334/0/000008; deiGZ701PSCADADYG10001-ICBCLS1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 801-&plJINXIANKAIGUANHEZHAZHUANGTAI
DEIV= 160/002/00097/0/000008; deiGZ701PSCADAZLK10002-EARTH; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plKAIGUANJIEDIPAI
DEIV= 101/001/00093/0/000001; deiGZ701PSDASD_0006-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING6HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 064/001/00114/3/000001; deiGZ701FASSBN_0038-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M12-&blGUZHANGZT
DEIV= 064/001/00024/3/000001; deiGZ701FASFHF20009-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A317-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 160/001/00021/0/000008; deiGZ701PSCADAJLJ10001-FCOMFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plGUANGXIANTONGXUNYICHANGF35
DEIV= 064/001/00109/0/000001; deiGZ701FASFHF_0152-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-B01-&plDONGZUOZHUANGTAI
DEIV= 064/001/00049/2/000001; deiGZ701FASGWDL0012-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC12-&blGUZHANGZT
DEIV= 064/001/00176/5/000001; deiGZ701FASZDMI0003-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M23-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 160/020/00360/0/000016; deiGZ701PSCADAZLG10002-SELLKCLS; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # OV2-&plYUANCHENGHEZHABISUO
DEIV= 160/002/00260/0/000008; deiGZ701PSCADAJLP10001-DCBUSSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # AC-&plJIAOLIUPINGMULIANKGNWEIZHI
DEIV= 160/001/00372/0/000008; deiGZ701PSCADAJLZ10001-ACTSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 106-&plSHIGUZONGSIG
DEIV= 101/001/00333/5/000001; deiGZ701PSDASD_0046-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING22HAOHUADONGMEN-&plGELIMOSHI
DEIV= 160/002/00059/0/000008; deiGZ701PSCADAZLK10001-LTCTSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 211-&plXIANLUCESHIBEIBISUOSIGXUNHUANCESHIJIESHU
DEIV= 101/001/00273/5/000001; deiGZ701PSDASD_0036-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING12HAOHUADONGMEN-&plGELIMOSHI
DEIV= 160/002/00472/0/000008; deiGZ701PSCADAISO40001-BKIPUT91; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # CK-&plBEIYONGSHURUDIAN91
DEIV= 101/001/00201/0/000001; deiGZ701PSDASD_0024-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING24HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 160/002/00031/0/000008; deiGZ701PSCADAZLJ10002-MAINT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 202-&plKAIGUANJIANXIUPAI
DEIV= 101/001/00013/5/000001; deiGZ701PSDEED_0020-OPENALM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING4HAOYINGJIMEN-&plDAKAIBAOJING
DEIV= 101/001/00301/2/000001; deiGZ701PSDASD_0040-DCU1FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING16HAOHUADONGMEN-&blDCUZONGXIAN1GZ
DEIV= 064/001/00070/2/000001; deiGZ701FASFHF_0090-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A401-&plDONGZUOZHUANGTAI
DEIV= 064/001/00174/0/000001; deiGZ701FASQM4_0002-PFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M12-&plPENSAMOKUAIZHUANGTAI
DEIV= 064/001/00048/5/000001; deiGZ701FASGWDL0015-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC15-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 101/001/00154/0/000001; deiGZ701PSDASD_0016-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING16HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00017/4/000001; deiGZ701FASGYT_0024-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T11-&plHUOJINGZHUANGTAI
DEIV= 160/020/00300/0/000016; deiGZ701PSCADAZLK10002-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plDUANLUQIYAOKONG
DEIV= 064/001/00085/2/000001; deiGZ701FASGYT_0056-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T9-&blGUZHANGZT
DEIV= 101/001/00197/5/000001; deiGZ701PSDASD_0023-OBSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING23HAOHUADONGMEN-&blZHANGAIWU
DEIV= 064/001/00128/1/000001; deiGZ701FASXHSN0062-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M26-&blGUZHANGZT
DEIV= 064/001/00156/3/000001; deiGZ701FASSBN_0117-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M69-&blGUZHANGZT
DEIV= 064/001/00157/5/000001; deiGZ701FASXHSN0111-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M66-&blGUZHANGZT
DEIV= 101/001/00129/4/000001; deiGZ701PSDASD_0012-MANMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING12HAOHUADONGMEN-&plSHOUDONGMOSHI
DEIV= 160/020/00238/0/000016; deiGZ701PSCADAJLD20001-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1041B-&plGELIKGNYAOKONG
DEIV= 101/001/00253/2/000001; deiGZ701PSDASD_0032-DCU1FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING8HAOHUADONGMEN-&blDCUZONGXIAN1GZ
DEIV= 064/001/00172/5/000001; deiGZ701FASZDMH0001-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M6-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00210/5/000001; deiGZ701FASQM2_0018-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M44-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 101/001/00077/6/000001; deiGZ701PSDASD_0003-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING3HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 101/001/00009/6/000001; deiGZ701PSDEED_0021-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING5HAOYINGJIMEN-&plDAKAIZHUANGTAI
DEIV= 064/001/00163/2/000001; deiGZ701FASHEAT0006-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T8-&plHUOJINGZHUANGTAI
DEIV= 160/002/00234/0/000008; deiGZ701PSCADAZLQ10004-OTEMP130; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R12-&plCHAOWEN130TIAOZHA
DEIV= 064/001/00187/4/000001; deiGZ701FASQM5_0008-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M61-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00035/1/000001; deiGZ701FASFHF_0036-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A503-&plMOKUAIZHUANGTAI
DEIV= 160/001/00282/0/000008; deiGZ701PSCADAJLK10003-EARTH; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plKAIGUANJIEDIPAIF35
DEIV= 101/001/00167/3/000001; deiGZ701PSDASD_0018-NAUTMDAM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING18HAOHUADONGMEN-&plFEIZIDONGMOSHIBAOJING
DEIV= 162/001/00107/0/000008; deiGZ701PSCADA2XZJ20001-LDFCFT; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 102D-&plL30ZONGCHATONGDAOGUZHANG
DEIV= 192/001/00005/2/000001; deiGZ701UPSUPS_0001-MCHOLTO; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_ZJ-&plBENJIGUOZAICHAOSHI
DEIV= 101/001/00189/5/000001; deiGZ701PSDASD_0022-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING22HAOHUADONGMEN-&plGELIMOSHI
DEIV= 160/020/00264/0/000016; deiGZ701PSCADAZLJ10001-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 201-&plDUANLUQIYAOKONG
DEIV= 064/001/00053/6/000001; deiGZ701FASGL__0015-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M131-&blGUZHANGZT
DEIV= 101/001/00155/5/000001; deiGZ701PSDASD_0016-OBSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING16HAOHUADONGMEN-&blZHANGAIWU
DEIV= 160/001/00059/0/000008; deiGZ701PSCADAJLJ10002-MCBTRP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plMCBTIAOZHAF35
DEIV= 101/001/00347/6/000001; deiGZ701PSDASD_0048-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING24HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 101/001/00127/2/000001; deiGZ701PSDASD_0011-DCU1FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING11HAOHUADONGMEN-&blDCUZONGXIAN1GZ
DEIV= 000/001/00081/5/000001; deiGZ701SYSFEPPSCADA2-LINK2; 4; ; ; 0; , , ; # PSCADA2 - FEP LINK2 STATUS
DEIV= 101/001/00043/0/000001; deiGZ701PSDPEDC0002-UNOPNFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGPINGBIMENPEDC-&plDANCEKAIMENGUZHANG
DEIV= 064/001/00052/1/000001; deiGZ701FASGYT_0030-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T2-&plHUOJINGZHUANGTAI
DEIV= 101/001/00067/2/000001; deiGZ701PSDASD_0001-DCU1FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING1HAOHUADONGMEN-&blDCUZONGXIAN1GZ
DEIV= 192/001/00001/7/000001; deiGZ701UPSNBQ_0001-INVSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_NB-&plNIBIANQIZHUANGTAI
DEIV= 101/001/00097/3/000001; deiGZ701PSDASD_0006-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING6HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 160/001/00076/0/000008; deiGZ701PSCADAJLJ10002-DIPRTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plCHADONGBAOHUTIAOZHAL30
DEIV= 101/001/00148/7/000001; deiGZ701PSDASD_0015-SLALMFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING15HAOHUADONGMEN-&blSGBAOJINGGUZHANG
DEIV= 064/001/00087/2/000001; deiGZ701FASGYT_0062-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T15-&blGUZHANGZT
DEIV= 160/001/00012/0/000008; deiGZ701PSCADAJLJ20001-OPEN; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1011A-&plSANGONGWEIKGNZHONGJIANWEI
DEIV= 064/001/00061/7/000001; deiGZ701FASGYT_0047-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T19-&plHUOJINGZHUANGTAI
DEIV= 160/001/00161/0/000008; deiGZ701PSCADAJLK30002-ZDPRTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101D-&plLINGXUCHADONGBAOHUTIAOZHAL30
DEIV= 101/001/00117/5/000001; deiGZ701PSDASD_0010-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING10HAOHUADONGMEN-&plGELIMOSHI
DEIV= 101/001/00333/0/000001; deiGZ701PSDASD_0046-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING22HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 064/001/00110/4/000001; deiGZ701FASXHSN0028-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 6-M10-&blGUZHANGZT
DEIV= 192/001/00053/0/000001; deiGZ701UPSUPS_0002-ABDFT; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plBINGJIBANGUZHANG
DEIV= 160/002/00268/0/000008; deiGZ701PSCADADCP10001-BATFALT2; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # B-&pl2XDCYICHANG
DEIV= 064/001/00128/4/000001; deiGZ701FASXHSN0063-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M28-&plHUOJINGZHUANGTAI
DEIV= 160/002/00384/0/000008; deiGZ701PSCADADYLS0002-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 904-&plLSJIZU1JIUDIYUANFANG
DEIV= 101/001/00249/4/000001; deiGZ701PSDASD_0032-MANMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING8HAOHUADONGMEN-&plSHOUDONGMOSHI
DEIV= 160/001/00416/0/000008; deiGZ701PSCADAJLZ10002-RFLTTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plZLUQIGUZHANGTIAOZHA
DEIV= 101/001/00321/0/000001; deiGZ701PSDASD_0044-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING20HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 192/001/00049/4/000001; deiGZ701UPSUPS_0002-POW1FT; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plFUZUODIANYUANYIGUZHANG
DEIV= 064/001/00091/2/000001; deiGZ701FASGYT_0076-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T29-&blGUZHANGZT
DEIV= 101/001/00088/0/000001; deiGZ701PSDASD_0005-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING5HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00172/2/000001; deiGZ701FASQM5_0001-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M5-&blGUZHANGZT
DEIV= 101/001/00003/1/000001; deiGZ701PSDEED_0016-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING16HAOYINGJIMENYULIU-&plDAKAIZHUANGTAI
DEIV= 160/001/00296/0/000008; deiGZ701PSCADAJLK10004-CUR0TRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102B-&plLINGXUSHUZITONGXINGUODIANLIUBAOHUTIAOZHAF35
DEIV= 160/020/00122/0/000016; deiGZ701PSCADAJLK20002-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1021D-&plGELIKGNYAOKONG
DEIV= 064/001/00014/0/000001; deiGZ701FASGYT_0020-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T7-&plHUOJINGZHUANGTAI
DEIV= 160/001/00010/0/000008; deiGZ701PSCADAJLJ20001-CLOSE; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1011A-&plGELIKGNHEWEI
DEIV= 064/001/00038/4/000001; deiGZ701FASSGJB0002-QCATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SG1-&plQIDONGKONGZHIZHUANGTAI
DEIV= 160/020/00524/0/000016; deiGZ701PSCADAISOA0001-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 2111-&plGELIKAIGUANKONGZHI
DEIV= 160/020/00170/0/000016; deiGZ701PSCADAJLK20004-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1021B-&plGELIKGNYAOKONG
DEIV= 064/001/00138/2/000001; deiGZ701FASGYT_0099-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-T4-&plHUOJINGZHUANGTAI
DEIV= 101/001/00287/3/000001; deiGZ701PSDASD_0038-NAUTMDAM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING14HAOHUADONGMEN-&plFEIZIDONGMOSHIBAOJING
DEIV= 160/005/00014/0/000008; deiGZ701PSCADAZLJ10001-CARSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 201-&plSHOUCHEWEIZHI
DEIV= 101/001/00247/3/000001; deiGZ701PSDASD_0031-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING7HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 101/001/00253/3/000001; deiGZ701PSDASD_0032-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING8HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 160/001/00276/0/000008; deiGZ701PSCADAJLK10003-ERHMAIN; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plBENGUIWEIHUJIEDIF35
DEIV= 064/001/00182/2/000001; deiGZ701FASZDMI0006-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M47-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00015/0/000001; deiGZ701FASGYT_0018-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T5-&plHUOJINGZHUANGTAI
DEIV= 160/001/00105/0/000008; deiGZ701PSCADAJLK30001-BKTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101C-&plCHUXIANHOUBEIBAOHUTIAOZHAF650
DEIV= 064/001/00134/4/000001; deiGZ701FASSBN_0077-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M53-&plHUOJINGZHUANGTAI
DEIV= 064/001/00150/5/000001; deiGZ701FASSBN_0106-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M46-&plHUOJINGZHUANGTAI
DEIV= 064/001/00007/4/000001; deiGZ701FASACS20001-RATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 1-M38-&blYXZT
DEIV= 160/001/00020/0/000008; deiGZ701PSCADAJLJ10001-SF6LPLK; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plSF6DIQIYABISUOF35
DEIV= 160/001/00107/0/000008; deiGZ701PSCADAJLK30001-BKIPUT1; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101C-&plBEIYONG1
DEIV= 064/001/00018/2/000001; deiGZ701FASSBN_0009-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M113-&plHUOJINGZHUANGTAI
DEIV= 064/001/00023/7/000001; deiGZ701FASFHF20005-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A321-&plDONGZUOZHUANGTAI
