#
# Concentrateur GZ701CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/008/00037/3/000001; deiGZ701BASMD3_0014-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A404-&blGUANDAOWEIZT
DEIV= 123/008/00073/1/000001; deiGZ701BASMD3_0032-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A905-&blKAIDAOWEIZT
DEIV= 080/001/00014/2/000001; deiGZ701ACSLCP_0007-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 104-1-&plFUZHUSHURUYULIU
DEIV= 123/007/00059/2/000001; deiGZ701BASJET_0010-RWSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # JEF-740-04-&blFANZHUANZT
DEIV= 123/009/00176/1/000001; deiGZ701BASWCC20002-LPRALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blDIYA1BJ
DEIV= 080/001/00014/3/000001; deiGZ701ACSLCP_0007-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 104-1-&plXIEPOYULIU
DEIV= 080/001/00034/0/000001; deiGZ701ACSLCP_0017-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 201-1-&plFEIFACHENRU
DEIV= 123/007/00105/0/000001; deiGZ701BASMD2_0001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A01-&plSHOUDONGZIDONGZT
DEIV= 123/009/00011/5/000001; deiGZ701BASPUM10001-BFLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&plBBENGGUZHANGZT
DEIV= 080/001/00015/3/000001; deiGZ701ACSLCP_0007-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 104-1-&plYULIU1
DEIV= 123/007/00085/0/000001; deiGZ701BASMD1_0021-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-740-01-&plSHOUDONGZIDONGZT
DEIV= 123/007/00041/6/000001; deiGZ701BASMD1_0015-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A26-&blHUANKONG
DEIV= 123/008/00069/6/000001; deiGZ701BASMD3_0030-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A903-&blHUANKONG
DEIV= 123/010/00193/1/000001; deiGZ701BASAHU40003-EXESTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B02-&blYXZT
DEIV= 033/001/00122/2/000001; deiGZ701VAMQCAM0004-SMKALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-04-&plYANWUJIANCEBAOJING
DEIV= 123/012/00014/5/000001; deiGZ701BASESC10002-BPAD; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blSHACHEPIANMOSUN
DEIV= 080/001/00057/3/000001; deiGZ701ACSLCP_0028-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 207-1-&plYULIU1
DEIV= 032/001/00007/6/000002; deiGZ701CCTVQCAM0012-WKSTA; 4; ; ; 0.000; deiGZ701SYSFEPCCTV-COM, , ; # cam-12-&plGONGZUOZHUANGTAI
DEIV= 123/007/00169/3/000001; deiGZ701BASFAN20002-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A301-&blTINGZHIZT
DEIV= 123/010/00040/5/000001; deiGZ701BASQF__0014-CBFEEDK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # &sl2PA62-&plQIEDUANFANKUI
DEIV= 123/009/00010/0/000001; deiGZ701BASPUM10001-HIGHALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&plGAOSHUIWEIBAOJING
DEIV= 123/008/00041/0/000001; deiGZ701BASMD3_0016-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A406-&plSHOUDONGZIDONGZT
DEIV= 080/001/00026/0/000001; deiGZ701ACSLCP_0013-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 108-1-&plFEIFACHENRU
DEIV= 123/008/00112/5/000001; deiGZ701BASESC10001-UBFLFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blSDADIBANDK
DEIV= 033/001/00099/0/000001; deiGZ701VAMQCAM0001-CLDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-01-&plKUAXIANJIANCEBAOJING
DEIV= 123/007/00111/6/000001; deiGZ701BASMD2_0004-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A04-&blHUANKONG
DEIV= 123/012/00019/0/000001; deiGZ701BASESC10002-CTGOHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blKZGUIGUOREGZ
DEIV= 033/001/00114/1/000001; deiGZ701VAMQCAM0003-IMGALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-03-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/007/00181/7/000001; deiGZ701BASFAN20008-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A501-&glBAS
DEIV= 123/012/00015/1/000001; deiGZ701BASESC10002-LPGSSTP; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blXIACHENGKEJITING
DEIV= 033/001/00162/0/000001; deiGZ701VAMQCAM0009-CRWALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-10-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/007/00179/3/000001; deiGZ701BASFAN20007-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A501-&blTINGZHIZT
DEIV= 123/007/00039/3/000001; deiGZ701BASMD1_0014-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A25-&blGUANDAOWEIZT
DEIV= 123/007/00175/3/000001; deiGZ701BASFAN20005-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A401-&blTINGZHIZT
DEIV= 123/010/00193/7/000001; deiGZ701BASAHU40003-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B02-&glBAS
DEIV= 080/001/00031/4/000001; deiGZ701ACSLCP_0015-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 110-1-&plYULIU2
DEIV= 123/009/00012/5/000001; deiGZ701BASPUM20001-BTMOUT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-1A/1B/1C-&plBBENGCHAOSHI
DEIV= 080/001/00041/4/000001; deiGZ701ACSLCP_0020-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-1-&plYULIU2
DEIV= 033/001/00107/0/000001; deiGZ701VAMQCAM0002-CLDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-02-&plKUAXIANJIANCEBAOJING
DEIV= 033/001/00147/1/000001; deiGZ701VAMQCAM0007-OADALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-08-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00014/0/000001; deiGZ701BASESC10002-CELEAN; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blJCQICHUDZL
DEIV= 123/007/00017/6/000001; deiGZ701BASMD1_0003-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A03-&blHUANKONG
DEIV= 123/012/00013/5/000001; deiGZ701BASESC10002-ULCOFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blSZUOSHUCHIBANGZ
DEIV= 080/001/00028/2/000001; deiGZ701ACSLCP_0014-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 109-1-&plFUZHUSHURUYULIU
DEIV= 123/011/00007/7/000001; deiGZ701BASMD2_0010-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B02-&glBAS
DEIV= 123/011/00051/6/000001; deiGZ701BASAHU30004-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B101-&blHUANKONG
DEIV= 123/009/00075/2/000001; deiGZ701BASZM__0013-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M34-2-&blGUANZT
DEIV= 123/007/00090/4/000001; deiGZ701BASAHU10001-EMFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A01-&blDIANDONGJIJIEDIGZ
DEIV= 080/001/00048/1/000001; deiGZ701ACSLCP_0024-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 205-1-&plFANGQIAO
DEIV= 123/007/00023/1/000001; deiGZ701BASMD1_0006-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A06-&blKAIDAOWEIZT
DEIV= 123/010/00123/7/000001; deiGZ701BASMD1_0028-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B06-&glBAS
DEIV= 123/011/00007/3/000001; deiGZ701BASMD2_0010-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B02-&blGUANDAOWEIZT
DEIV= $InfStatus-00032/4+5; deiGZ701SYSFEPCCTV-INF; 4; ; ; 0; , , ; # CCTV - FEP INF STATUS
DEIV= 123/013/00141/3/000001; deiGZ701BASQF__0018-CBFEEDK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PB25-6-&plQIEDUANFANKUI
DEIV= 123/012/00113/3/000001; deiGZ701BASPUM20002-CTRSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-3A/3B/3C-&plCBENGYUNXINGTINGZHIZT
DEIV= 123/007/00025/0/000001; deiGZ701BASMD1_0007-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A07-&plSHOUDONGZIDONGZT
DEIV= 123/007/00043/7/000001; deiGZ701BASMD1_0016-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A27-&glBAS
DEIV= 123/012/00159/0/000001; deiGZ701BASZM__0025-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M42-1-&plSHOUDONGZIDONGZT
DEIV= 123/007/00053/5/000001; deiGZ701BASJET_0007-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # JEF-740-01-&blJIUDI
DEIV= 123/009/00013/0/000001; deiGZ701BASPUM20001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-1A/1B/1C-&plSHOUZIDONGZT
DEIV= 123/007/00002/3/000001; deiGZ701BASTEF_0002-PWLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A03-&blDDJIWXIANGQX
DEIV= 123/010/00067/7/000001; deiGZ701BASPLCC0012-COMPORTSTA; 4; ; ; 0; deiGZ701SYSFEPBAS-COM, , ; # PLCC-IMF-701-01-&plTONGXUNJIEKOUZT
DEIV= 123/010/00030/3/000001; deiGZ701BASEPS_0001-IOGFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS1-&blSHURUSHUCHUGUIGZ
DEIV= 123/012/00171/0/000001; deiGZ701BASZM__0038-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # QH41-5-&plSHOUDONGZIDONGZT
DEIV= 123/003/00095/0/000002; deiGZ701BASSYS_0013-SYSCTRL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-RVS5-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/007/00171/3/000001; deiGZ701BASFAN20003-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EAF-A401-&blTINGZHIZT
DEIV= 123/009/00185/1/000001; deiGZ701BASMV__0002-OVSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W02-&blKAIFAZT
DEIV= 123/009/00177/0/000001; deiGZ701BASWCC20002-DPALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYACHA1DIBJ
DEIV= 123/009/00017/0/000001; deiGZ701BASPUM50001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07201-1A/1B-&plSHOUZIDONGZT
DEIV= 123/012/00159/2/000001; deiGZ701BASZM__0025-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M42-1-&blGUANZT
DEIV= 080/001/00018/4/000001; deiGZ701ACSLCP_0009-NITEMP; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 106-1-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00178/6/000001; deiGZ701BASWCC20002-HPNSTOP2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI2BUTINGJI
DEIV= 123/007/00179/1/000001; deiGZ701BASFAN20007-EXESTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A501-&blYXZT
DEIV= 080/001/00053/7/000001; deiGZ701ACSLCP_0026-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-1-&plKAIMENSHIJIAN
DEIV= 080/001/00030/2/000001; deiGZ701ACSLCP_0015-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 110-1-&plFUZHUSHURUYULIU
DEIV= 033/001/00099/1/000001; deiGZ701VAMQCAM0001-OADALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-01-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00011/0/000001; deiGZ701BASESC10002-FWSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blSHANGXINGZT
DEIV= 080/001/00024/2/000001; deiGZ701ACSLCP_0012-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 108-2-&plFUZHUSHURUYULIU
DEIV= 123/010/00195/6/000001; deiGZ701BASHPF_0002-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-B01-&glBAS
DEIV= 123/009/00011/4/000001; deiGZ701BASPUM10001-AFLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&plABENGGUZHANGZT
DEIV= 080/001/00037/6/000001; deiGZ701ACSLCP_0018-CMCOMSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 202-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/013/00131/2/000001; deiGZ701BASEPS_0002-SYSFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS2-&blXITONGGZ
DEIV= 123/009/00171/0/000001; deiGZ701BASWCC20001-DPALM2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blYACHA2DIBJ
DEIV= 123/007/00139/4/000001; deiGZ701BASAHU40002-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A03-&blGUZHANGZT
DEIV= 080/001/00048/2/000001; deiGZ701ACSLCP_0024-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 205-1-&plFUZHUSHURUYULIU
DEIV= 123/007/00155/6/000001; deiGZ701BASAHU30003-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A901-&blHUANKONG
DEIV= 123/008/00117/2/000001; deiGZ701BASESC10001-DMEREM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blQDZHUJIFEILUNZYC
DEIV= 123/007/00025/3/000001; deiGZ701BASMD1_0007-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A07-&blGUANDAOWEIZT
DEIV= 033/001/00138/2/000001; deiGZ701VAMQCAM0006-SMKALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-07-&plYANWUJIANCEBAOJING
DEIV= 080/001/00034/3/000001; deiGZ701ACSLCP_0017-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 201-1-&plXIEPOYULIU
DEIV= 123/007/00035/4/000001; deiGZ701BASMD1_0012-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A23-&blGUZHANGZT
DEIV= 123/007/00051/3/000001; deiGZ701BASMD1_0020-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A34-&blGUANDAOWEIZT
DEIV= 123/012/00113/6/000001; deiGZ701BASPUM20002-CFLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-3A/3B/3C-&plCBENGGUZHANGZT
DEIV= 123/009/00154/3/000001; deiGZ701BASCHWP0003-PWLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W03-&blDDJIWXIANGQX
DEIV= 123/009/00137/1/000001; deiGZ701BASZM__0019-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SM14-&blKAIZT
DEIV= 123/007/00185/6/000001; deiGZ701BASFAN20010-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A601-&blHUANKONG
DEIV= 123/008/00067/6/000001; deiGZ701BASMD3_0029-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A902-&blHUANKONG
DEIV= 033/001/00131/2/000001; deiGZ701VAMQCAM0005-REGDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-05-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/007/00191/4/000001; deiGZ701BASFAN20013-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A901-&blGUZHANGZT
DEIV= 033/001/00155/5/000001; deiGZ701VAMQCAM0008-REMNALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-09-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 080/001/00061/6/000001; deiGZ701ACSLCP_0030-CMCOMSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/010/00101/4/000001; deiGZ701BASTEF_0003-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-B01-&blJIUDI
DEIV= 123/008/00111/3/000001; deiGZ701BASESC10001-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blGUZHANGZT
DEIV= 123/009/00167/2/000001; deiGZ701BASWCC20001-CWFLOL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blLENGNINGQISLLDI
DEIV= 080/001/00002/0/000001; deiGZ701ACSLCP_0001-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-1-&plFEIFACHENRU
DEIV= 123/011/00125/1/000001; deiGZ701BASMD3_0040-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B203-&blKAIDAOWEIZT
DEIV= 123/008/00114/3/000001; deiGZ701BASESC10001-DHOVFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blQDZHUJIGZGZ
DEIV= 123/010/00031/6/000001; deiGZ701BASEPS_0001-CHEFLT1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS1-&blCHONGDIANQI1GZ
DEIV= 123/009/00189/6/000001; deiGZ701BASMV__0004-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W04-&blHUANKONG
DEIV= 123/008/00023/4/000001; deiGZ701BASMD3_0007-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A302-&blGUZHANGZT
DEIV= 080/001/00058/1/000001; deiGZ701ACSLCP_0029-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-1-&plFANGQIAO
DEIV= 123/009/00083/3/000001; deiGZ701BASZM__0017-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # LX34-&plYCJIUDI
DEIV= 123/011/00039/1/000001; deiGZ701BASAHU40004-EXESTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B03-&blYXZT
DEIV= 123/011/00117/1/000001; deiGZ701BASMD3_0036-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B104-&blKAIDAOWEIZT
DEIV= 123/012/00016/6/000001; deiGZ701BASESC10002-LBOFLD; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blXIADIKENGSYAN
DEIV= 123/009/00077/1/000001; deiGZ701BASZM__0014-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M34-3-&blKAIZT
DEIV= 123/012/00012/2/000001; deiGZ701BASESC10002-URAPFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blSYOUQUNBANGZ
DEIV= 123/007/00092/0/000001; deiGZ701BASAHU40001-PUSTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A02-&plJINGHUAZHUANGZHIQIDONGTINGZHIZT
DEIV= 123/007/00155/3/000001; deiGZ701BASAHU30003-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A901-&blTINGZHIZT
DEIV= 123/009/00157/1/000001; deiGZ701BASCWP_0001-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CWP-W01-&blHUANKONG
DEIV= 080/001/00035/6/000001; deiGZ701ACSLCP_0017-CMCOMSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 201-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 080/001/00059/1/000001; deiGZ701ACSLCP_0029-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-1-&plCHANGKAIZHUANGTAI
DEIV= 123/011/00121/0/000001; deiGZ701BASMD3_0038-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B201-&plSHOUDONGZIDONGZT
DEIV= 033/001/00122/4/000001; deiGZ701VAMQCAM0004-FCSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-04-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 033/001/00162/3/000001; deiGZ701VAMQCAM0009-FIRALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-10-&plHUOYANJIANCEBAOJING
DEIV= 123/008/00065/4/000001; deiGZ701BASMD3_0028-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A901-&blGUZHANGZT
DEIV= 123/012/00016/4/000001; deiGZ701BASESC10002-LHLOBRK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blZUOFSDAISCHDL
DEIV= 123/011/00071/3/000001; deiGZ701BASFAN20016-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-B201-&blTINGZHIZT
DEIV= 080/001/00020/2/000001; deiGZ701ACSLCP_0010-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-1-&plFUZHUSHURUYULIU
#
#
# Discrete External Output Variables
#
DEOV= 123/050/00982/0/000016; deoGZ701BASAHU10001-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/00980/0/000016; deoGZ701BASAHU10001-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01982/0/000016; deoGZ701BASAHU10004-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01980/0/000016; deoGZ701BASAHU10004-MANAUTO; 4; ; ; 0.000; , , ; # AHU-B01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01102/0/000016; deoGZ701BASAHU30001-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A201-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01100/0/000016; deoGZ701BASAHU30001-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A201-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01106/0/000016; deoGZ701BASAHU30002-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A301-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01104/0/000016; deoGZ701BASAHU30002-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A301-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01110/0/000016; deoGZ701BASAHU30003-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A901-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01108/0/000016; deoGZ701BASAHU30003-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A901-&plSHOUDONGZIDONGKZ
DEOV= 123/050/02102/0/000016; deoGZ701BASAHU30004-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B101-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/02100/0/000016; deoGZ701BASAHU30004-MANAUTO; 4; ; ; 0.000; , , ; # AHU-B101-&plSHOUDONGZIDONGKZ
DEOV= 123/050/00986/0/000016; deoGZ701BASAHU40001-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A02-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/00984/0/000016; deoGZ701BASAHU40001-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A02-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01078/0/000016; deoGZ701BASAHU40002-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A03-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01076/0/000016; deoGZ701BASAHU40002-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A03-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01986/0/000016; deoGZ701BASAHU40003-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B02-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01984/0/000016; deoGZ701BASAHU40003-MANAUTO; 4; ; ; 0.000; , , ; # AHU-B02-&plSHOUDONGZIDONGKZ
DEOV= 123/050/02078/0/000016; deoGZ701BASAHU40004-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B03-&plSHEBEIKONGZHIQIDONGTINGZHI
