#
# Concentrateur GZ705CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:52 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 033/001/00497/0/000001; deiGZ705VAMQCAM0044-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-14-&plGONGZUOZHUANGTAI
DEIV= 033/001/00107/1/000001; deiGZ705VAMQCAM0002-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-10-&plJINCHUQUYUJIANCEBAOJING
DEIV= 080/001/00041/6/000001; deiGZ705ACSLCP_0020-CMCOMSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 201-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 080/001/00002/4/000001; deiGZ705ACSLCP_0001-NITEMP; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 101-1-&plFEIFACHANGSHIYULIU
DEIV= 123/007/00013/3/000001; deiGZ705BASMD1_0013-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B01-&blGUANDAOWEIZT
DEIV= 123/012/00018/4/000001; deiGZ705BASESC10001-BSYDFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blCCZHITINGJULIGZ
DEIV= 123/008/00181/4/000001; deiGZ705BASESC20006-FLTSLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/12(K3)-&blGZTINGTI
DEIV= 123/012/00052/1/000001; deiGZ705BASESC20001-ULAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blSZUOQUNBANGZ
DEIV= 123/003/00041/0/000002; deiGZ705BASSYS_0001-SYSCTRL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SYS-TVS-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/011/00021/6/000001; deiGZ705BASMD2_0009-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A09-&blHUANKONG
DEIV= 123/009/00170/4/000001; deiGZ705BASWCC20001-HPIPRO2; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2NABUBAOHU
DEIV= 123/008/00177/1/000001; deiGZ705BASESC20005-MDCBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blZHUQDLIANDL
DEIV= 033/001/00339/4/000001; deiGZ705VAMQCAM0027-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-28-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00282/1/000001; deiGZ705VAMQCAM0021-IMGALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-21-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/008/00141/6/000001; deiGZ705BASESC10006-RHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blYOUFSDAIGZ
DEIV= 033/001/00139/5/000001; deiGZ705VAMQCAM0006-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-02-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00055/0/000001; deiGZ705BASESC20001-MPGSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blZJCHENGKEJITING
DEIV= 123/007/00094/1/000001; deiGZ705BASHPF_0002-PULOM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-B01-&blDDJIUXIANGQX
DEIV= 032/001/00010/0/000002; deiGZ705CCTVQCAM0029-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-29-&plGONGZUOZHUANGTAI
DEIV= 123/007/00179/5/000001; deiGZ705BASFAN20015-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SEF-B201-&blJIUDI
DEIV= 123/007/00017/7/000001; deiGZ705BASMD1_0015-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B03-&glBAS
DEIV= 123/008/00152/6/000001; deiGZ705BASESC20003-LBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blXIADADIBANDK
DEIV= 123/011/00001/6/000001; deiGZ705BASFAN10003-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SEF-A02-&blHUANKONG
DEIV= 033/001/00435/1/000001; deiGZ705VAMBCAM0007-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-31-&plJINCHUQUYUJIANCEBAOJING
DEIV= 033/001/00403/1/000001; deiGZ705VAMBCAM0006-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-09-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/008/00148/1/000001; deiGZ705BASESC10006-LSTLOS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blXIATIJIDIUSHI
DEIV= 123/011/00127/1/000001; deiGZ705BASMD3_0009-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A204-&blKAIDAOWEIZT
DEIV= 123/009/00043/6/000001; deiGZ705BASDV__0003-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # V-07405-3-&blHUANKONG
DEIV= 033/001/00171/5/000001; deiGZ705VAMQCAM0007-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-06-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00089/5/000001; deiGZ705BASESC20008-USPDFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&plQIANSUGUZHANG
DEIV= 123/013/00085/0/000001; deiGZ705BASMV__0012-MANAUTO; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MV-10-&plSHOUDONGZIDONGZT
DEIV= 033/001/00563/2/000001; deiGZ705VAMQCAM0050-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-10-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00162/4/000001; deiGZ705BASESC20004-LRAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blXIAZUOQUNBANGZ
DEIV= 123/008/00061/6/000001; deiGZ705BASMD3_0058-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B310-&blHUANKONG
DEIV= 033/001/00393/0/000001; deiGZ705VAMQCAM0033-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-08-&plGONGZUOZHUANGTAI
DEIV= 123/008/00033/1/000001; deiGZ705BASMD3_0044-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B207-&blKAIDAOWEIZT
DEIV= 033/001/00466/4/000001; deiGZ705VAMQCAM0040-FCSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-08-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 033/001/00379/7/000001; deiGZ705VAMQCAM0031-VLMTALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-08-&plJULIEYUNDONGJIANCEBAOJING
DEIV= $GetSpy-GZ705CD_FEP; deiGZ705SYSFEPFEPCD-SPYSTA; 4; ; ; 0; , , ; # SPYSTA
DEIV= 123/013/00013/2/000001; deiGZ705BASZM__0032-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M31-4-&blGUANZT
DEIV= 080/001/00024/0/000001; deiGZ705ACSLCP_0012-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-1-&plFEIFACHENRU
DEIV= 080/001/00062/1/000001; deiGZ705ACSLCP_0031-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 208-2-&plFANGQIAO
DEIV= 123/007/00013/4/000001; deiGZ705BASMD1_0013-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B01-&blGUZHANGZT
DEIV= 033/001/00467/2/000001; deiGZ705VAMQCAM0040-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-08-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00039/3/000001; deiGZ705BASMD3_0047-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B210-&blGUANDAOWEIZT
DEIV= 033/001/00266/0/000001; deiGZ705VAMQCAM0019-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-04-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/008/00172/6/000001; deiGZ705BASESC20005-LBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blXIADADIBANDK
DEIV= 123/009/00016/3/000001; deiGZ705BASPUM50007-FLBAFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-3A/3B-&blFUQIUGZ
DEIV= 123/008/00165/6/000001; deiGZ705BASESC20004-POWFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blDYQXCUOXIANGGZ
DEIV= 080/001/00005/3/000001; deiGZ705ACSLCP_0002-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 101-2-&plYULIU1
DEIV= 123/007/00171/6/000001; deiGZ705BASFAN20011-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-B201-&blHUANKONG
DEIV= 080/001/00027/2/000001; deiGZ705ACSLCP_0013-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-2-&plCHANGBIZHUANGTAI
DEIV= 080/001/00013/4/000001; deiGZ705ACSLCP_0006-BKPOT2; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 104-1-&plYULIU2
DEIV= 080/001/00029/5/000001; deiGZ705ACSLCP_0014-CMACTSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 108-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/010/00051/2/000001; deiGZ705BASOPER0001-BASHDV; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # OPER-&plBASKZQUANXIANXUANZEFANKUI
DEIV= 123/003/00123/0/000002; deiGZ705BASSYS_0017-SYSEXEC; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SYS-RVS9-&plDANGQIANMOSHIZHIXINGZT
DEIV= 033/001/00251/5/000001; deiGZ705VAMQCAM0017-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-02-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/007/00005/3/000001; deiGZ705BASTVF_0003-SPSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-B01-&blTINGZHIZT
DEIV= 033/001/00482/3/000001; deiGZ705VAMQCAM0042-FIRALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-12-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00251/0/000001; deiGZ705VAMQCAM0017-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-02-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00193/4/000001; deiGZ705BASMV__0008-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MV-06-&blGUZHANGZT
DEIV= 033/001/00555/5/000001; deiGZ705VAMQCAM0049-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-09-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 033/001/00475/1/000001; deiGZ705VAMQCAM0041-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-11-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/010/00194/2/000001; deiGZ705BASHPF_0001-PVLOM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-A01-&blDDJIVXIANGQX
DEIV= 123/008/00027/1/000001; deiGZ705BASMD3_0041-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B204-&blKAIDAOWEIZT
DEIV= 123/008/00122/0/000001; deiGZ705BASESC10004-LRCOFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/4(N)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 080/001/00017/3/000001; deiGZ705ACSLCP_0008-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 105-1-&plYULIU1
DEIV= 033/001/00307/0/000001; deiGZ705VAMQCAM0024-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-24-&plKUAXIANJIANCEBAOJING
DEIV= 123/008/00156/4/000001; deiGZ705BASESC20003-LHLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blZUOFSDAISCHDL
DEIV= 123/012/00087/7/000001; deiGZ705BASESC20008-RLOBRK; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blYOUTIJILIANSCHDL
DEIV= 123/009/00024/0/000001; deiGZ705BASPUM50011-HIGHALM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-11A/11B-&plGAOSHUIWEIBAOJING
DEIV= 033/001/00426/3/000001; deiGZ705VAMQCAM0036-FIRALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-15-&plHUOYANJIANCEBAOJING
DEIV= 080/001/00041/2/000001; deiGZ705ACSLCP_0020-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 201-1-&plCHANGBIZHUANGTAI
DEIV= 033/001/00147/6/000001; deiGZ705VAMBCAM0001-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-03-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/013/00025/2/000001; deiGZ705BASZM__0059-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M32-4-&blGUANZT
DEIV= 033/001/00106/0/000001; deiGZ705VAMQCAM0002-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-10-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00291/0/000001; deiGZ705VAMQCAM0022-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-22-&plKUAXIANJIANCEBAOJING
DEIV= 123/011/00165/3/000001; deiGZ705BASMD3_0028-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A402-&blGUANDAOWEIZT
DEIV= 123/011/00153/4/000001; deiGZ705BASMD3_0022-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A312-&blGUZHANGZT
DEIV= 123/010/00195/3/000001; deiGZ705BASHPF_0001-FRESTOP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-A01-&blBIANPINTINGZHI
DEIV= 123/007/00007/1/000001; deiGZ705BASTVF_0004-FWSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-B02-&blZHENGZHUAN
DEIV= 080/001/00057/3/000001; deiGZ705ACSLCP_0028-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 205-2-&plYULIU1
DEIV= 000/001/00055/5/000001; deiGZ705SYSFEPVAM-LINK2; 4; ; ; 0; , , ; # VAM - FEP LINK2 STATUS
DEIV= 123/012/00015/3/000001; deiGZ705BASESC10001-LBOSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blXIADIKENGJITING
DEIV= 033/001/00507/0/000001; deiGZ705VAMQCAM0045-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-01-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00095/3/000001; deiGZ705BASZM__0064-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M42-3-&plYCJIUDI
DEIV= 123/012/00120/0/000001; deiGZ705BASPUM50004-HIGHALM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-8A/8B-&plGAOSHUIWEIBAOJING
DEIV= 123/008/00185/2/000001; deiGZ705BASESC20006-UBOSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/12(K3)-&blSDIKENGJITING
DEIV= 123/011/00173/3/000001; deiGZ705BASMD3_0032-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A501-&blGUANDAOWEIZT
DEIV= 123/012/00029/1/000001; deiGZ705BASESC10002-GNFANFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blGUINAFENGSHANGZ
DEIV= 123/009/00185/3/000001; deiGZ705BASMV__0004-CVSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MV-02-&blGUANFAZT
DEIV= 123/008/00023/4/000001; deiGZ705BASMD3_0039-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B202-&blGUZHANGZT
DEIV= 080/001/00061/5/000001; deiGZ705ACSLCP_0030-CMACTSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 207-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/012/00167/0/000001; deiGZ705BASZM__0009-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M12-2-&plSHOUDONGZIDONGZT
DEIV= 033/001/00411/0/000001; deiGZ705VAMQCAM0034-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-12-&plKUAXIANJIANCEBAOJING
DEIV= 123/008/00011/1/000001; deiGZ705BASMD3_0033-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B101-&blKAIDAOWEIZT
DEIV= 080/001/00009/2/000001; deiGZ705ACSLCP_0004-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 103-1-&plCHANGBIZHUANGTAI
DEIV= 033/001/00235/4/000001; deiGZ705VAMQCAM0015-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-19-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/007/00000/5/000001; deiGZ705BASTEF_0002-NCFRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TEF-705-B01-&plGONGPINBIANPIN
DEIV= 123/012/00155/3/000001; deiGZ705BASZM__0003-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M11-3-&plYCJIUDI
DEIV= 080/001/00028/4/000001; deiGZ705ACSLCP_0014-NITEMP; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 108-1-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00174/2/000001; deiGZ705BASWCC20002-SYSALM1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blXITONG1BJ
DEIV= 123/009/00153/4/000001; deiGZ705BASCHWP0002-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CHWP-W02-&blJIUDI
DEIV= 000/002/00065/4/000001; deiGZ705SYSFEPACS-LINK3; 4; ; ; 0; , , ; # ACS - FEP LINK1 STATUS
DEIV= 123/008/00163/2/000001; deiGZ705BASESC20004-URHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blSYOUFSDRKGZ
DEIV= 123/008/00179/4/000001; deiGZ705BASESC20005-REVFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blNIZHUANGZ
DEIV= 123/011/00175/7/000001; deiGZ705BASMD3_0026-EBAS; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MD-A316-&glBAS
DEIV= $GetLnk-GZ705CD_FEP-2; deiGZ705SYSFEPFEPCD-DEVSTA2; 4; ; ; 0; , , ; # DEVSTA2
DEIV= 123/011/00155/0/000001; deiGZ705BASMD3_0023-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A313-&plSHOUDONGZIDONGZT
DEIV= 123/009/00183/4/000001; deiGZ705BASMV__0003-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MV-01-&blGUZHANGZT
DEIV= 123/012/00061/6/000001; deiGZ705BASESC20002-RHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blYOUFSDAIGZ
DEIV= 123/008/00187/4/000001; deiGZ705BASESC20006-USTSUB; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/12(K3)-&blSTIJIXIAXIAN
DEIV= 033/001/00378/0/000001; deiGZ705VAMQCAM0031-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-08-&plRENQUNMIJIJIANCEBAOJING
DEIV= 032/001/00012/6/000002; deiGZ705CCTVQCAM0040-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-40-&plGONGZUOZHUANGTAI
DEIV= 123/012/00057/4/000001; deiGZ705BASESC20001-USTSUB; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blSTIJIXIAXIAN
DEIV= 123/012/00015/1/000001; deiGZ705BASESC10001-LPGSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blXIACHENGKEJITING
DEIV= 123/008/00175/3/000001; deiGZ705BASESC20005-LBOSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blXIADIKENGJITING
DEIV= 123/008/00187/0/000001; deiGZ705BASESC20006-MDCLONG; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/12(K3)-&blZHUQDLIANSC
DEIV= 123/008/00161/7/000001; deiGZ705BASESC20004-TBOPEN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blTABANFEIZCKAIQI
DEIV= 123/010/00117/1/000001; deiGZ705BASMD1_0003-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A03-&blKAIDAOWEIZT
DEIV= 123/011/00113/3/000001; deiGZ705BASMD3_0002-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A102-&blGUANDAOWEIZT
DEIV= 123/013/00027/2/000001; deiGZ705BASZM__0060-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M32-5-&blGUANZT
DEIV= 016/001/00005/4/000004; deiGZ705PAZONE0002-BCMOSTA; 4; ; ; 0.000; deiGZ705SYSFEPPA-COM, , ; # &slCHEZHANXIAXINGZHANTAI-&plGUANGBOFANGSHIZHUANGTAI
DEIV= 123/009/00059/3/000001; deiGZ705BASZM__0046-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M21-5-&plYCJIUDI
DEIV= 123/008/00138/1/000001; deiGZ705BASESC10005-LSTLOS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blXIATIJIDIUSHI
#
#
# Discrete External Output Variables
#
DEOV= 123/050/01982/0/000016; deoGZ705BASAHU10001-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01980/0/000016; deoGZ705BASAHU10001-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/00982/0/000016; deoGZ705BASAHU10003-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/00980/0/000016; deoGZ705BASAHU10003-MANAUTO; 4; ; ; 0.000; , , ; # AHU-B01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/02110/0/000016; deoGZ705BASAHU20003-EQTCTR; 4; ; ; 0.000; , , ; # PAU-A301-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/02108/0/000016; deoGZ705BASAHU20003-MANAUTO; 4; ; ; 0.000; , , ; # PAU-A301-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01106/0/000016; deoGZ705BASAHU20005-EQTCTR; 4; ; ; 0.000; , , ; # PAU-B301-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01104/0/000016; deoGZ705BASAHU20005-MANAUTO; 4; ; ; 0.000; , , ; # PAU-B301-&plSHOUDONGZIDONGKZ
DEOV= 123/050/02102/0/000016; deoGZ705BASAHU30001-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A101-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/02100/0/000016; deoGZ705BASAHU30001-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A101-&plSHOUDONGZIDONGKZ
DEOV= 123/050/02106/0/000016; deoGZ705BASAHU30002-EQTCTR; 4; ; ; 0.000; , , ; # AHU-A201-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/02104/0/000016; deoGZ705BASAHU30002-MANAUTO; 4; ; ; 0.000; , , ; # AHU-A201-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01102/0/000016; deoGZ705BASAHU30003-EQTCTR; 4; ; ; 0.000; , , ; # AHU-B101-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01100/0/000016; deoGZ705BASAHU30003-MANAUTO; 4; ; ; 0.000; , , ; # AHU-B101-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01986/0/000016; deoGZ705BASAHU40001-EQTCTR; 4; ; ; 0.000; , , ; # PAU-A01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01984/0/000016; deoGZ705BASAHU40001-MANAUTO; 4; ; ; 0.000; , , ; # PAU-A01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01652/0/000016; deoGZ705BASCHWP0001-EQTCTR; 4; ; ; 0.000; , , ; # CHWP-W01-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01650/0/000016; deoGZ705BASCHWP0001-MANAUTO; 4; ; ; 0.000; , , ; # CHWP-W01-&plSHOUDONGZIDONGKZ
DEOV= 123/050/01656/0/000016; deoGZ705BASCHWP0002-EQTCTR; 4; ; ; 0.000; , , ; # CHWP-W02-&plSHEBEIKONGZHIQIDONGTINGZHI
DEOV= 123/050/01654/0/000016; deoGZ705BASCHWP0002-MANAUTO; 4; ; ; 0.000; , , ; # CHWP-W02-&plSHOUDONGZIDONGKZ
