#
# Concentrateur GZ708CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:57 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 033/001/00378/2/000001; deiGZ708VAMQCAM0028-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-05-&plYANWUJIANCEBAOJING
DEIV= 123/009/00131/0/000001; deiGZ708BASZM__0041-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-4-&plSHOUDONGZIDONGZT
DEIV= 123/011/00121/3/000001; deiGZ708BASMD3_0040-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B203-&blGUANDAOWEIZT
DEIV= 123/009/00033/4/000001; deiGZ708BASPUM50010-AFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07407-16A/16B-&plABENGGUZHANGZT
DEIV= 033/001/00530/2/000001; deiGZ708VAMQCAM0044-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-10-&plYANWUJIANCEBAOJING
DEIV= 123/009/00131/2/000001; deiGZ708BASZM__0041-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-4-&blGUANZT
DEIV= 123/009/00157/5/000001; deiGZ708BASCWP_0001-COMFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CWP-W01-&blGUZHANGBAOJING
DEIV= 080/001/00026/3/000001; deiGZ708ACSLCP_0013-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-1-&plXIEPOYULIU
DEIV= 123/010/00101/6/000001; deiGZ708BASTEF_0002-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TEF-708-B01-&glBAS
DEIV= 033/001/00107/3/000001; deiGZ708VAMQCAM0002-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-02-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00547/0/000001; deiGZ708VAMQCAM0046-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-04-&plKUAXIANJIANCEBAOJING
DEIV= 123/007/00153/4/000001; deiGZ708BASAHU20002-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A201-&blGUZHANGZT
DEIV= 123/009/00159/4/000001; deiGZ708BASCWP_0002-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CWP-W02-&blTINGZHIZT
DEIV= 123/011/00169/4/000001; deiGZ708BASMD3_0061-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B901-&blGUZHANGZT
DEIV= 123/008/00015/6/000001; deiGZ708BASMD3_0003-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A103-&blHUANKONG
DEIV= 123/012/00027/7/000001; deiGZ708BASESC10004-RLOBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blYOUTIJILIANSCHDL
DEIV= 123/011/00117/3/000001; deiGZ708BASMD3_0038-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B201-&blGUANDAOWEIZT
DEIV= 033/001/00195/6/000001; deiGZ708VAMQCAM0009-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-21-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/010/00055/0/000001; deiGZ708BASHZLY0001-FASSIG; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # HZLY-&blFASHZAIXH
DEIV= 123/011/00181/0/000001; deiGZ708BASMD3_0067-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1003-&plSHOUDONGZIDONGZT
DEIV= 123/009/00103/3/000001; deiGZ708BASZM__0027-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-3-&plYCJIUDI
DEIV= 123/011/00085/3/000001; deiGZ708BASFAN20017-FRSTA; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # EAF-B701-&blTINGZHIZT
DEIV= 123/007/00109/0/000001; deiGZ708BASMD2_0003-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A03-&plSHOUDONGZIDONGZT
DEIV= 033/001/00522/3/000001; deiGZ708VAMQCAM0043-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-09-&plHUOYANJIANCEBAOJING
DEIV= 123/008/00033/4/000001; deiGZ708BASMD3_0012-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A302-&blGUZHANGZT
DEIV= 080/001/00067/3/000001; deiGZ708ACSLCP_0033-BKPOT1; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 304-1-&plYULIU1
DEIV= 033/001/00322/2/000001; deiGZ708VAMQCAM0022-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-03-&plYANWUJIANCEBAOJING
DEIV= 123/008/00172/7/000001; deiGZ708BASESC20003-UPGSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blSCHENGKEJITING
DEIV= 123/008/00166/7/000001; deiGZ708BASESC20002-PRGOHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blBIANPINGUIGUOREGZ
DEIV= 123/010/00062/2/000001; deiGZ708BASPLCM0025-MODUEXSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PLCM-BGN01-&plSHEBEIYUNXINGZT
DEIV= 123/008/00051/7/000001; deiGZ708BASMD3_0021-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A601-&glBAS
DEIV= 033/001/00162/3/000001; deiGZ708VAMQCAM0006-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-17-&plHUOYANJIANCEBAOJING
DEIV= 123/012/00118/1/000001; deiGZ708BASPUM50013-CTPOWFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-Y-07408-10A/10B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 033/001/00378/4/000001; deiGZ708VAMQCAM0028-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-05-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00023/6/000001; deiGZ708BASESC10004-URCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blSYOUSHUCHIBANGZ
DEIV= 123/011/00099/7/000001; deiGZ708BASFAN20031-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-B301-&glBAS
DEIV= 123/011/00103/6/000001; deiGZ708BASFAN20036-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF/SEF-B901-&blHUANKONG
DEIV= 123/010/00145/4/000001; deiGZ708BASMD1_0036-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-748-05-&blGUZHANGZT
DEIV= 123/008/00154/5/000001; deiGZ708BASESC20001-BPAD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blSHACHEPIANMOSUN
DEIV= 080/001/00006/0/000001; deiGZ708ACSLCP_0003-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 102-2-&plFEIFACHENRU
DEIV= 123/007/00191/3/000001; deiGZ708BASFAN20014-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A401-&blTINGZHIZT
DEIV= 080/001/00061/1/000001; deiGZ708ACSLCP_0030-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 302-2-&plCHANGKAIZHUANGTAI
DEIV= 080/001/00020/2/000001; deiGZ708ACSLCP_0010-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 106-2-&plFUZHUSHURUYULIU
DEIV= 033/001/00467/6/000001; deiGZ708VAMQCAM0037-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-13-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/008/00177/7/000001; deiGZ708BASESC20003-RLOBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blYOUTIJILIANSCHDL
DEIV= 123/010/00067/5/000001; deiGZ708BASPLCC0006-COMPORTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PLCC-E7208/9(K4)-&plTONGXUNJIEKOUZT
DEIV= 123/009/00010/3/000001; deiGZ708BASPUM10001-FLBAFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07427-1A/1B-&blFUQIUGZ
DEIV= 123/009/00191/6/000001; deiGZ708BASMV__0005-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W05-&blHUANKONG
DEIV= 080/001/00060/4/000001; deiGZ708ACSLCP_0030-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 302-2-&plFEIFACHANGSHIYULIU
DEIV= 123/007/00041/1/000001; deiGZ708BASMD1_0015-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-03-&blKAIDAOWEIZT
DEIV= 123/009/00129/1/000001; deiGZ708BASZM__0040-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-3-&blKAIZT
DEIV= 080/001/00038/4/000001; deiGZ708ACSLCP_0019-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-1-&plFEIFACHANGSHIYULIU
DEIV= 123/011/00067/5/000001; deiGZ708BASFAN20018-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B101-&blJIUDI
DEIV= 123/009/00176/7/000001; deiGZ708BASWCC20002-EXTEMH1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blPAIQI1WENDUGAO
DEIV= 123/010/00115/0/000001; deiGZ708BASMD1_0021-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B02-&plSHOUDONGZIDONGZT
DEIV= 123/009/00011/4/000001; deiGZ708BASPUM10001-AFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07427-1A/1B-&plABENGGUZHANGZT
DEIV= 123/009/00147/3/000001; deiGZ708BASZM__0049-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-8-&plYCJIUDI
DEIV= 123/007/00045/6/000001; deiGZ708BASMD1_0017-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-05-&blHUANKONG
DEIV= 033/001/00147/0/000001; deiGZ708VAMQCAM0004-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-35-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00031/4/000001; deiGZ708ACSLCP_0015-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-1-&plYULIU2
DEIV= 033/001/00482/3/000001; deiGZ708VAMBCAM0010-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-15-&plHUOYANJIANCEBAOJING
DEIV= 123/007/00107/7/000001; deiGZ708BASMD2_0002-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A02-&glBAS
DEIV= 123/011/00133/0/000001; deiGZ708BASMD3_0046-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B301-&plSHOUDONGZIDONGZT
DEIV= 123/011/00115/7/000001; deiGZ708BASMD3_0037-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B103-&glBAS
DEIV= 123/011/00125/4/000001; deiGZ708BASMD3_0042-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B205-&blGUZHANGZT
DEIV= 080/001/00037/6/000001; deiGZ708ACSLCP_0018-CMCOMSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 110-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/007/00173/3/000001; deiGZ708BASFAN20005-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A1001-&blTINGZHIZT
DEIV= 123/008/00114/0/000001; deiGZ708BASESC10001-CELEAN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blJCQICHUDZL
DEIV= 123/013/00131/5/000001; deiGZ708BASEPS_0003-IPPWSTA2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS2-&blSRHTZZ2HLGDSTA
DEIV= 080/001/00067/7/000001; deiGZ708ACSLCP_0033-OPTIME; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 304-1-&plKAIMENSHIJIAN
DEIV= 033/001/00147/2/000001; deiGZ708VAMQCAM0004-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-35-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/010/00125/4/000001; deiGZ708BASMD1_0026-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B07-&blGUZHANGZT
DEIV= 123/011/00005/1/000001; deiGZ708BASMD2_0010-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B01-&blKAIDAOWEIZT
DEIV= 123/007/00177/4/000001; deiGZ708BASFAN20007-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-A601-&blGUZHANGZT
DEIV= 000/001/00065/4/000001; deiGZ708SYSFEPACS-LINK1; 4; ; ; 0; , , ; # ACS - FEP LINK1 STATUS
DEIV= 123/010/00003/3/000001; deiGZ708BASMV__0011-CVSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-3-&blGUANFAZT
DEIV= 033/001/00218/1/000001; deiGZ708VAMQCAM0012-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-24-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/009/00079/3/000001; deiGZ708BASZM__0015-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-4-&plYCJIUDI
DEIV= 080/001/00084/1/000001; deiGZ708ACSLCP_0042-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 309-1-&plFANGQIAO
DEIV= 123/011/00071/7/000001; deiGZ708BASFAN20020-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B601-&glBAS
DEIV= 080/001/00031/2/000001; deiGZ708ACSLCP_0015-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-1-&plCHANGBIZHUANGTAI
DEIV= 080/001/00087/5/000001; deiGZ708ACSLCP_0043-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 310-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 080/001/00086/4/000001; deiGZ708ACSLCP_0043-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 310-1-&plFEIFACHANGSHIYULIU
DEIV= 123/007/00033/3/000001; deiGZ708BASMD1_0011-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A25-&blGUANDAOWEIZT
DEIV= 033/001/00187/7/000001; deiGZ708VAMQCAM0008-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-20-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/009/00087/0/000001; deiGZ708BASZM__0019-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-8-&plSHOUDONGZIDONGZT
DEIV= 033/001/00209/0/000001; deiGZ708VAMQCAM0011-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-23-&plGONGZUOZHUANGTAI
DEIV= 033/001/00315/0/000001; deiGZ708VAMQCAM0021-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-02-&plKUAXIANJIANCEBAOJING
DEIV= 123/007/00099/3/000001; deiGZ708BASFAN10002-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-A01-&blTINGZHIZT
DEIV= 123/010/00030/3/000001; deiGZ708BASEPS_0001-IOGFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS1-&blSHURUSHUCHUGUIGZ
DEIV= 123/008/00182/3/000001; deiGZ708BASESC20004-LLAPFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blXIAYOUQUNBANGZ
DEIV= 033/001/00115/5/000001; deiGZ708VAMBCAM0001-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-03-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00056/6/000001; deiGZ708BASESC20005-LBOFLD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blXIADIKENGSYAN
DEIV= 033/001/00498/4/000001; deiGZ708VAMQCAM0040-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-02-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/009/00129/2/000001; deiGZ708BASZM__0040-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-3-&blGUANZT
DEIV= 123/009/00171/0/000001; deiGZ708BASWCC20001-DPALM2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blYACHA2DIBJ
DEIV= 080/001/00019/0/000001; deiGZ708ACSLCP_0009-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 106-1-&glSTATUS
DEIV= 080/001/00068/1/000001; deiGZ708ACSLCP_0034-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 304-2-&plFANGQIAO
DEIV= 123/009/00170/4/000001; deiGZ708BASWCC20001-HPIPRO2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2NABUBAOHU
DEIV= 123/010/00067/1/000001; deiGZ708BASPLCC0002-COMPORTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PLCC-ANDY-A-2-&plTONGXUNJIEKOUZT
DEIV= 033/001/00179/3/000001; deiGZ708VAMQCAM0007-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-19-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 080/001/00089/3/000001; deiGZ708ACSLCP_0044-BKPOT1; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 310-2-&plYULIU1
DEIV= 033/001/00339/7/000001; deiGZ708VAMQCAM0024-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-27-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00433/0/000001; deiGZ708VAMBCAM0009-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-09-&plGONGZUOZHUANGTAI
DEIV= 033/001/00426/4/000001; deiGZ708VAMQCAM0033-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-08-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 000/002/00033/4/000001; deiGZ708SYSFEPBAS-LINK3; 4; ; ; 0; , , ; # BAS - FEP LINK1 STATUS
DEIV= 123/007/00187/4/000001; deiGZ708BASFAN20012-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A101-&blGUZHANGZT
DEIV= 033/001/00338/1/000001; deiGZ708VAMQCAM0024-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-27-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/011/00013/1/000001; deiGZ708BASMD2_0014-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B05-&blKAIDAOWEIZT
DEIV= 123/008/00069/0/000001; deiGZ708BASMD3_0030-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A801-&plSHOUDONGZIDONGZT
DEIV= 033/001/00307/1/000001; deiGZ708VAMQCAM0020-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-01-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00167/5/000001; deiGZ708BASFAN20002-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A301-&blJIUDI
DEIV= 033/001/00506/1/000001; deiGZ708VAMQCAM0041-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-05-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 080/001/00051/3/000001; deiGZ708ACSLCP_0025-BKPOT1; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 203-1-&plYULIU1
DEIV= 123/007/00005/7/000001; deiGZ708BASTVF_0001-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TVF-708-A01-&glBAS
DEIV= 080/001/00071/4/000001; deiGZ708ACSLCP_0035-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 305-1-&plYULIU2
DEIV= 080/001/00076/4/000001; deiGZ708ACSLCP_0038-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 307-1-&plFEIFACHANGSHIYULIU
DEIV= 123/012/00121/1/000001; deiGZ708BASPUM50014-ATRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-Y-07408-11A/11B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/008/00176/0/000001; deiGZ708BASESC20003-LSTSUB; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blXIATIJIXIAXIAN
DEIV= 123/008/00111/1/000001; deiGZ708BASESC10001-RWSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blXIAXINGZT
DEIV= 033/001/00195/2/000001; deiGZ708VAMQCAM0009-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-21-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/007/00197/1/000001; deiGZ708BASFAN20035-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-747-B701-&blYXZT
DEIV= 123/009/00133/0/000001; deiGZ708BASZM__0042-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # LZ1-5-&plSHOUDONGZIDONGZT
DEIV= 123/009/00093/3/000001; deiGZ708BASZM__0022-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-11-&plYCJIUDI
DEIV= 033/001/00179/5/000001; deiGZ708VAMQCAM0007-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-19-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/008/00039/6/000001; deiGZ708BASMD3_0015-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A401-&blHUANKONG
DEIV= 080/001/00032/4/000001; deiGZ708ACSLCP_0016-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-2-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00032/1/000001; deiGZ708BASPUM50010-CTPOWFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07407-16A/16B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 080/001/00075/5/000001; deiGZ708ACSLCP_0037-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 306-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/010/00040/7/000001; deiGZ708BASQF__0016-CBFEEDK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # IIPA5-7-&plQIEDUANFANKUI
DEIV= 123/007/00091/0/000001; deiGZ708BASAHU10001-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A01-&plSHOUDONGZIDONGZT
DEIV= 123/007/00189/1/000001; deiGZ708BASFAN20013-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A201-&blYXZT
DEIV= 033/001/00570/3/000001; deiGZ708VAMQCAM0049-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-11-&plHUOYANJIANCEBAOJING
DEIV= 123/008/00121/2/000001; deiGZ708BASESC10002-NORSLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/2(N)-&blZHENGCHANGTINGTI
DEIV= 123/008/00164/7/000001; deiGZ708BASESC20002-OPREAN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blYOUBYOUYAYICHANG
DEIV= 123/012/00025/3/000001; deiGZ708BASESC10004-LBOSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blXIADIKENGJITING
DEIV= 123/008/00164/3/000001; deiGZ708BASESC20002-DHOVFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blQDZHUJIGZGZ
DEIV= 123/011/00089/1/000001; deiGZ708BASFAN20026-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-B1001-&blYXZT
DEIV= 080/001/00015/0/000001; deiGZ708ACSLCP_0007-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 104-2-&glSTATUS
DEIV= 123/007/00155/6/000001; deiGZ708BASAHU30002-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A401-&blHUANKONG
DEIV= 123/010/00199/7/000001; deiGZ708BASFAN10006-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B01-&glBAS
DEIV= 123/012/00115/5/000001; deiGZ708BASPUM50011-BFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-4A/4B-&plBBENGGUZHANGZT
DEIV= 123/013/00135/3/000001; deiGZ708BASATS_0003-ILESPRS1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN1QIANYA
DEIV= 123/011/00129/4/000001; deiGZ708BASMD3_0044-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B207-&blGUZHANGZT
