#
# Concentrateur GZ771BD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 016/001/00001/1/000001; deiGZ771PABK__0001-RBOXSTA; 4; ; ; 0.000; deiGZ771SYSFEPPA-COM, , ; # &slPAHOUBEIHEZHUANGTAIZDFANGZAI-&plHOUBEIHEZHANYONGZHUANGTA
DEIV= 128/001/00030/2/000002; deiGZ701AFCEX__0009-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070111-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00005/0/000001; deiGZ771TEL_ALARMTRAN0003-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00230/0/000002; deiGZ706AFCEX__0077-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070618-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00015/3/000001; deiGZ771TEL_ALARMWLES0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00000/3/000001; deiGZ771TEL_ALARMPAS_0001-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_PA_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00106/4/000002; deiGZ703AFCEN__0021-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070310-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00104/0/000002; deiGZ703AFCVM__0042-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070309-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00067/2/000002; deiGZ702AFCEX__0023-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070206-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00017/7/000001; deiGZ771TEL_ALARMDLTS0009-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00107/6/000002; deiGZ703AFCRE__0005-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070307-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00343/0/000002; deiGZ709AFCBM__0016-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070901-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 016/001/00001/2/000001; deiGZ771PABK__0002-RBOXSTA; 4; ; ; 0.000; deiGZ771SYSFEPPA-COM, , ; # &slPAHOUBEIHEZHUANGTAIHUANDIAO-&plHOUBEIHEZHANYONGZHUANGTAI
DEIV= 128/001/00272/4/000002; deiGZ707AFCEX__0094-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070727-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00024/0/000002; deiGZ701AFCVM__0011-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070111-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00349/0/000002; deiGZ709AFCEN__0085-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070915-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00223/4/000002; deiGZ706AFCTM__0010-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070601-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00269/6/000002; deiGZ707AFCEX__0090-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070708-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00015/1/000001; deiGZ771TEL_ALARMTRAN0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_TRS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00224/6/000002; deiGZ706AFCVM__0081-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070612-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00002/3/000001; deiGZ771TEL_ALARMPAS_0002-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_PA_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00315/4/000002; deiGZ708AFCEX__0111-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070829-&plCHUZHAJIZHUANGTAI
DEIV= 000/001/00027/5/000001; deiGZ771SYSFEPHOMBD-LINK2; 4; ; ; 0; , , ; # HOMBD - FEP LINK2 STATUS
DEIV= 128/001/00241/0/000001; deiGZ706AFCED__0006-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 706_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 128/001/00268/0/000002; deiGZ707AFCEN__0065-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070709-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00003/6/000001; deiGZ771TEL_ALARMDLTS0002-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00111/4/000002; deiGZ703AFCEX__0040-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070322-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00225/0/000002; deiGZ706AFCVM__0074-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070605-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00021/3/000001; deiGZ771TEL_ALARMWLES0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00183/2/000002; deiGZ705AFCBM__0009-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070502-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00345/2/000002; deiGZ709AFCVM__0126-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070908-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00023/2/000002; deiGZ701AFCTM__0001-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070101-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00224/0/000002; deiGZ706AFCVM__0078-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070609-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00007/4/000001; deiGZ771TEL_ALARMOTEL0004-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00015/2/000001; deiGZ771TEL_ALARMWLES0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00006/3/000001; deiGZ771TEL_ALARMPAS_0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_PA_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00008/3/000001; deiGZ771TEL_ALARMPAS_0005-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_PA_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00008/0/000001; deiGZ771TEL_ALARMTVS_0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00269/2/000002; deiGZ707AFCEX__0088-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070706-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00102/6/000002; deiGZ703AFCVM__0037-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070304-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00015/4/000001; deiGZ771TEL_ALARMOTEL0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= $InfStatus-00016/4+5; deiGZ771SYSFEPPA-INF; 4; ; ; 0; , , ; # PA - FEP INF STATUS
DEIV= 128/001/00150/4/000002; deiGZ704AFCEX__0054-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070425-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00263/4/000002; deiGZ707AFCTM__0012-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070701-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00302/0/000002; deiGZ708AFCVM__0101-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070801-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00270/4/000002; deiGZ707AFCEN__0072-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070719-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00018/3/000001; deiGZ771TEL_ALARMPAS_0010-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_PA_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00189/4/000002; deiGZ705AFCEX__0061-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070506-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00231/6/000002; deiGZ706AFCRE__0011-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070617-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00147/2/000002; deiGZ704AFCEX__0047-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070404-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00306/0/000002; deiGZ708AFCVM__0117-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070817-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00104/2/000002; deiGZ703AFCEX__0032-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070301-&plCHUZHAJIZHUANGTAI
DEIV= 016/001/00001/3/000001; deiGZ771PABK__0003-RBOXSTA; 4; ; ; 0.000; deiGZ771SYSFEPPA-COM, , ; # &slPAHOUBEIHEZHUANGTAIXINGDIAO-&plHOUBEIHEZHANYONGZHUANGTAI
DEIV= 128/001/00267/2/000002; deiGZ707AFCVM__0098-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070714-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00185/4/000002; deiGZ705AFCVM__0059-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070507-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00187/2/000002; deiGZ705AFCVM__0066-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070514-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00004/2/000001; deiGZ771TEL_ALARMPAS_0003-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_PA_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00309/0/000002; deiGZ708AFCEX__0100-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070803-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00310/0/000002; deiGZ708AFCRE__0023-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070815-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00102/0/000002; deiGZ703AFCVM__0034-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070301-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00342/0/000002; deiGZ709AFCVM__0121-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070903-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00068/6/000002; deiGZ702AFCEN__0018-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070220-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00008/2/000001; deiGZ771TEL_ALARMPAS_0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_PA_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00000/4/000001; deiGZ771TEL_ALARMCLK_0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00011/4/000001; deiGZ771TEL_ALARMOTEL0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00203/0/000001; deiGZ706AFCSC__0006-SERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # SC070601-&plCHEZHANAFCFUWUQIZHUANGTAI
DEIV= 128/001/00313/0/000002; deiGZ708AFCRE__0027-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070819-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00111/0/000002; deiGZ703AFCEX__0038-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070320-&plCHUZHAJIZHUANGTAI
DEIV= $GetState-GZ771BD_FEP; deiGZ771SYSFEPFEPBD-STATUS; 4; ; ; 0; , , ; # STATE
DEIV= 128/001/00305/0/000002; deiGZ708AFCVM__0105-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070805-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00032/6/000002; deiGZ701AFCEN__0001-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070121-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00142/4/000002; deiGZ704AFCVM__0045-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070403-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00069/2/000002; deiGZ702AFCEN__0012-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070214-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00264/0/000002; deiGZ707AFCVM__0093-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070709-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00007/3/000001; deiGZ771TEL_ALARMWLES0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00184/6/000002; deiGZ705AFCVM__0064-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070512-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00108/6/000002; deiGZ703AFCEN__0030-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070319-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00110/4/000002; deiGZ703AFCRE__0006-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070326-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00347/6/000002; deiGZ709AFCEN__0080-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070910-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00011/6/000001; deiGZ771TEL_ALARMDLTS0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00344/2/000002; deiGZ709AFCRE__0031-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070904-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00265/4/000002; deiGZ707AFCVM__0091-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070707-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00146/6/000002; deiGZ704AFCEN__0033-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070410-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00008/6/000001; deiGZ771TEL_ALARMUPSS0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00304/2/000002; deiGZ708AFCVM__0110-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070810-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00001/7/000001; deiGZ771TEL_ALARMDLTS0001-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00001/0/000001; deiGZ771TEL_ALARMTRAN0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00015/5/000001; deiGZ771TEL_ALARMOTEL0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00267/0/000002; deiGZ707AFCVM__0097-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070713-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00013/6/000001; deiGZ771TEL_ALARMDLTS0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00309/4/000002; deiGZ708AFCEX__0102-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070805-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00151/0/000002; deiGZ704AFCEN__0042-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070419-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00006/4/000001; deiGZ771TEL_ALARMCLK_0004-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00062/4/000002; deiGZ702AFCVM__0028-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070203-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00025/0/000002; deiGZ701AFCVM__0007-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070107-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00222/4/000002; deiGZ706AFCVM__0072-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070603-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00313/6/000002; deiGZ708AFCEN__0078-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070822-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00145/6/000002; deiGZ704AFCVM__0050-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070408-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00063/4/000002; deiGZ702AFCTM__0002-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070201-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00104/6/000002; deiGZ703AFCEX__0034-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070303-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00308/6/000002; deiGZ708AFCEN__0074-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070810-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00312/6/000002; deiGZ708AFCEX__0108-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070826-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00306/4/000002; deiGZ708AFCEX__0098-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070801-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00106/0/000002; deiGZ703AFCEN__0019-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070308-&plJINZHAJIZHUANGTAI
DEIV= 000/001/00045/5/000001; deiGZ771SYSFEPPA-LINK2; 4; ; ; 0; , , ; # PA - FEP LINK2 STATUS
DEIV= 128/001/00310/6/000002; deiGZ708AFCRE__0026-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070818-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00003/3/000001; deiGZ771TEL_ALARMWLES0002-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00006/6/000001; deiGZ771TEL_ALARMUPSS0004-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00018/0/000001; deiGZ771TEL_ALARMTVS_0010-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00224/2/000002; deiGZ706AFCVM__0079-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070610-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00188/0/000002; deiGZ705AFCRE__0009-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070508-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00066/2/000002; deiGZ702AFCEN__0008-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070210-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00020/5/000001; deiGZ771TEL_ALARMCLK_0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_CLK_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00273/6/000002; deiGZ707AFCEX__0091-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070724-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00011/3/000001; deiGZ771TEL_ALARMWLES0006-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00035/2/000002; deiGZ701AFCEN__0003-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070123-&plJINZHAJIZHUANGTAI
DEIV= 000/002/00045/5/000001; deiGZ771SYSFEPPA-LINK4; 4; ; ; 0; , , ; # PA - FEP LINK4 STATUS
DEIV= 128/001/00027/0/000002; deiGZ701AFCVM__0015-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070115-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00011/1/000001; deiGZ771TEL_ALARMTRAN0006-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_TRS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00227/6/000002; deiGZ706AFCEN__0055-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070601-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00102/4/000002; deiGZ703AFCVM__0036-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070303-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00186/6/000002; deiGZ705AFCEX__0058-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070503-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00019/5/000001; deiGZ771TEL_ALARMOTEL0010-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00067/4/000002; deiGZ702AFCEX__0024-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070207-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00310/2/000002; deiGZ708AFCRE__0024-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070816-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00003/0/000001; deiGZ771TEL_ALARMTRAN0002-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00022/4/000002; deiGZ701AFCVM__0005-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070105-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00312/4/000002; deiGZ708AFCEX__0107-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070825-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00307/0/000002; deiGZ708AFCVM__0113-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070813-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 000/002/00027/4/000001; deiGZ771SYSFEPHOMBD-LINK3; 4; ; ; 0; , , ; # HOMBD - FEP LINK1 STATUS
DEIV= 048/001/00015/0/000001; deiGZ771TEL_ALARMTRAN0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00107/4/000002; deiGZ703AFCEX__0037-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070306-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00071/2/000002; deiGZ702AFCEX__0026-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070222-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00063/0/000002; deiGZ702AFCBM__0002-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070201-&plPIAOFANGSHOUPIAOJIZHUANGTAI
