#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/010/00190/0/000001; deiGZ703BASAHU10002-FRTOLD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-B01-&blBIANPINQIGUOZAI
DEIV= 123/008/00013/3/000001; deiGZ703BASMD3_0002-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A102-&blGUANDAOWEIZT
DEIV= 080/001/00011/3/000001; deiGZ703ACSLCP_0005-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-2-&plYULIU1
DEIV= 123/013/00159/2/000001; deiGZ703BASPLCM0023-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # DX-BB11-&plSHEBEIYUNXINGZT
DEIV= 123/009/00167/4/000001; deiGZ703BASWCC20001-POWALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blDYBJ
DEIV= 080/001/00009/5/000001; deiGZ703ACSLCP_0004-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/008/00111/0/000001; deiGZ703BASESC10001-FWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blSHANGXINGZT
DEIV= 123/007/00095/6/000001; deiGZ703BASHPF_0001-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A01-&glBAS
DEIV= 123/009/00187/7/000001; deiGZ703BASMV__0003-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W03-&glBAS
DEIV= 033/001/00274/0/000001; deiGZ703VAMQCAM0019-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-13-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/008/00167/0/000001; deiGZ703BASESC20002-MDCLONG; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blZHUQDLIANSC
DEIV= 123/012/00118/0/000001; deiGZ703BASPUM50011-HIGHALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-10A/10B-&plGAOSHUIWEIBAOJING
DEIV= 033/001/00346/0/000001; deiGZ703VAMQCAM0028-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-18-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/012/00021/1/000001; deiGZ703BASESC10004-RWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blXIAXINGZT
DEIV= 123/008/00112/1/000001; deiGZ703BASESC10001-ULAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blSZUOQUNBANGZ
DEIV= 123/012/00171/0/000001; deiGZ703BASZM__0033-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M41-3-&plSHOUDONGZIDONGZT
DEIV= 123/012/00023/1/000001; deiGZ703BASESC10004-ULHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blSZUOFSDRKGZ
DEIV= 123/008/00117/6/000001; deiGZ703BASESC10001-UFLOPEN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blSDADIBANFZCDK
DEIV= 033/001/00290/1/000001; deiGZ703VAMQCAM0021-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-15-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/010/00199/6/000001; deiGZ703BASFAN10004-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-B01-&blHUANKONG
DEIV= 123/012/00119/1/000001; deiGZ703BASPUM50011-ATRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-10A/10B-&plABENGYUNXINGTINGZHIZT
DEIV= 080/001/00012/1/000001; deiGZ703ACSLCP_0006-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-1-&plFANGQIAO
DEIV= 123/009/00015/4/000001; deiGZ703BASPUM50001-AFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-2A/2B-&plABENGGUZHANGZT
DEIV= 123/010/00040/0/000001; deiGZ703BASQF__0009-CBFEEDK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &sl1PA66-&plQIEDUANFANKUI
DEIV= 123/003/00143/0/000002; deiGZ703BASHZPQ0001-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-HZPQ-A-&plXIAOXITONGHUOZAIJIPAIQIMOSHIZHIXINGFANKUI
DEIV= 080/001/00066/3/000001; deiGZ703ACSLCP_0033-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-2-&plXIEPOYULIU
DEIV= 123/010/00041/3/000001; deiGZ703BASQF__0004-CBFEEDK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &sl1PA61-&plQIEDUANFANKUI
DEIV= 080/001/00046/4/000001; deiGZ703ACSLCP_0023-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-2-&plFEIFACHANGSHIYULIU
DEIV= 123/008/00122/6/000001; deiGZ703BASESC10002-LBFLFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blXIADADIBANDK
DEIV= 033/001/00267/0/000001; deiGZ703VAMBCAM0004-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-12-&plKUAXIANJIANCEBAOJING
DEIV= 033/001/00442/1/000001; deiGZ703VAMQCAM0046-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-06-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/010/00067/3/000001; deiGZ703BASPLCC0004-COMPORTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCC-LSJZ1-&plTONGXUNJIEKOUZT
DEIV= 123/008/00152/0/000001; deiGZ703BASESC20001-LRCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 123/003/00105/0/000002; deiGZ703BASSYS_0014-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS6-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/010/00123/6/000001; deiGZ703BASMD1_0018-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B06-&blHUANKONG
DEIV= 123/010/00031/2/000001; deiGZ703BASEPS_0001-SYSFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS1-&blXITONGGZ
DEIV= 123/011/00011/6/000001; deiGZ703BASMD2_0012-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B04-&blHUANKONG
DEIV= 123/012/00173/0/000001; deiGZ703BASZM__0034-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M42-1-&plSHOUDONGZIDONGZT
DEIV= 123/007/00185/5/000001; deiGZ703BASFAN20010-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EAF-A501-&blJIUDI
DEIV= 123/012/00167/0/000001; deiGZ703BASZM__0031-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M41-1-&plSHOUDONGZIDONGZT
DEIV= 123/007/00169/4/000001; deiGZ703BASFAN20002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A501-&blGUZHANGZT
DEIV= 123/009/00028/0/000001; deiGZ703BASPUM50008-HIGHALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-15A/15B-&plGAOSHUIWEIBAOJING
DEIV= 123/010/00105/5/000001; deiGZ703BASTVF_0003-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B01-&blJIUDI
DEIV= 123/007/00119/3/000001; deiGZ703BASMD2_0008-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A08-&blGUANDAOWEIZT
DEIV= 033/001/00210/2/000001; deiGZ703VAMQCAM0012-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plYANWUJIANCEBAOJING
DEIV= 123/007/00169/0/000001; deiGZ703BASFAN20002-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A501-&plSHOUDONGZIDONGZT
DEIV= 123/007/00117/6/000001; deiGZ703BASMD2_0007-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A07-&blHUANKONG
DEIV= 123/008/00167/5/000001; deiGZ703BASESC20002-USTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blSTIJIQIAOQI
DEIV= 033/001/00210/1/000001; deiGZ703VAMQCAM0012-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 033/001/00386/3/000001; deiGZ703VAMQCAM0032-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-26-&plHUOYANJIANCEBAOJING
DEIV= 080/001/00055/3/000001; deiGZ703ACSLCP_0027-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 203-2-&plYULIU1
DEIV= 123/010/00059/3/000001; deiGZ703BASPLCM0004-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # DX-BA12-&plSHEBEIYUNXINGZT
DEIV= 033/001/00363/5/000001; deiGZ703VAMQCAM0030-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-20-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/008/00157/1/000001; deiGZ703BASESC20001-MDCBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blZHUQDLIANDL
DEIV= 123/009/00163/3/000001; deiGZ703BASCT__0001-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CT-W01-&blYXZT
DEIV= 123/003/00129/0/000002; deiGZ703BASSYS_0018-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS10-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/009/00024/0/000001; deiGZ703BASPUM50006-HIGHALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-9A/9B-&plGAOSHUIWEIBAOJING
DEIV= 123/007/00013/0/000001; deiGZ703BASMD1_0001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A01-&plSHOUDONGZIDONGZT
DEIV= 123/008/00125/5/000001; deiGZ703BASESC10002-UFANFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blSDIKENGFENGSHANGZ
DEIV= 123/009/00183/4/000001; deiGZ703BASMV__0001-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W01-&blGUZHANGZT
DEIV= 032/001/00006/2/000002; deiGZ703CCTVQCAM0014-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-14-&plGONGZUOZHUANGTAI
DEIV= 123/011/00123/0/000001; deiGZ703BASMD3_0031-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B202-&plSHOUDONGZIDONGZT
DEIV= 123/012/00111/7/000001; deiGZ703BASPUM10001-LOWALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07423-1A/1B-&plDISHUIWEIBAOJING
DEIV= 123/012/00022/6/000001; deiGZ703BASESC10004-LBFLFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blXIADADIBANDK
DEIV= 080/001/00005/6/000001; deiGZ703ACSLCP_0002-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 102-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 080/001/00069/4/000001; deiGZ703ACSLCP_0034-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-1-&plYULIU2
DEIV= 123/013/00039/3/000001; deiGZ703BASZM__0051-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM28-&plYCJIUDI
DEIV= 123/009/00187/6/000001; deiGZ703BASMV__0003-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W03-&blHUANKONG
DEIV= 033/001/00379/2/000001; deiGZ703VAMQCAM0031-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-25-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/013/00137/2/000001; deiGZ703BASATS_0004-FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # ATS4-&blGUZHANG
DEIV= 080/001/00022/4/000001; deiGZ703ACSLCP_0011-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 107-1-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00012/0/000001; deiGZ703BASPUM40001-HIGHALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-1A/1B-&plGAOSHUIWEIBAOJING
DEIV= 080/001/00054/0/000001; deiGZ703ACSLCP_0027-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 203-2-&plFEIFACHENRU
DEIV= 123/012/00064/3/000001; deiGZ703BASESC20004-DHOVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blQDZHUJIGZGZ
DEIV= 123/012/00055/1/000001; deiGZ703BASESC20003-LPGSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blXIACHENGKEJITING
DEIV= 123/010/00063/4/000001; deiGZ703BASPLCM0015-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCM-BA13-&plSHEBEIYUNXINGZT
DEIV= 123/013/00135/2/000001; deiGZ703BASATS_0003-FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # ATS3-&blGUZHANG
DEIV= 080/001/00004/4/000001; deiGZ703ACSLCP_0002-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 102-1-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00031/2/000001; deiGZ703ACSLCP_0015-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 109-1-&plCHANGBIZHUANGTAI
DEIV= 123/011/00015/0/000001; deiGZ703BASMD2_0014-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B06-&plSHOUDONGZIDONGZT
DEIV= 123/009/00071/2/000001; deiGZ703BASZM__0011-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M31-3-&blGUANZT
DEIV= 033/001/00498/0/000001; deiGZ703VAMQCAM0042-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-11-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00181/5/000001; deiGZ703BASWCC20002-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&plSHOUDONGZIDONGZT
DEIV= 123/007/00015/0/000001; deiGZ703BASMD1_0002-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A02-&plSHOUDONGZIDONGZT
DEIV= 080/001/00063/5/000001; deiGZ703ACSLCP_0031-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-3-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/003/00059/0/000002; deiGZ703BASSYS_0007-SYSCTRL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-SBS2-&plXITONGDANGQIANKZFANGSHI
DEIV= 080/001/00058/1/000001; deiGZ703ACSLCP_0029-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-1-&plFANGQIAO
DEIV= 123/012/00056/0/000001; deiGZ703BASESC20003-LSTSUB; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blXIATIJIXIAXIAN
DEIV= 123/008/00159/3/000001; deiGZ703BASESC20001-OV13FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blCHAOSU13BEIGZ
DEIV= 123/011/00011/3/000001; deiGZ703BASMD2_0012-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B04-&blGUANDAOWEIZT
DEIV= 123/010/00191/3/000001; deiGZ703BASAHU10002-FRSTPSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-B01-&blBIANPINTING
DEIV= 123/011/00129/6/000001; deiGZ703BASMD3_0034-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B205-&blHUANKONG
DEIV= 123/010/00030/2/000001; deiGZ703BASEPS_0001-INVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS1-&blNIBIANQIGZ
DEIV= 123/009/00167/5/000001; deiGZ703BASWCC20001-CWTEMPL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blLENGNINGQISWDI
DEIV= 123/012/00015/5/000001; deiGZ703BASESC10003-UFANFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blSDIKENGFENGSHANGZ
DEIV= 123/008/00152/7/000001; deiGZ703BASESC20001-UPGSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blSCHENGKEJITING
DEIV= 123/012/00161/3/000001; deiGZ703BASZM__0028-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M22-2-&plYCJIUDI
DEIV= 123/007/00171/4/000001; deiGZ703BASFAN20003-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A301-&blGUZHANGZT
DEIV= 033/001/00139/4/000001; deiGZ703VAMQCAM0003-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-06-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00234/0/000001; deiGZ703VAMQCAM0015-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-05-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/007/00183/5/000001; deiGZ703BASFAN20009-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EAF-A401-&blJIUDI
DEIV= 123/013/00135/4/000001; deiGZ703BASATS_0003-ILESPRS2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN2QIANYA
DEIV= 033/001/00145/0/000001; deiGZ703VAMQCAM0004-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-07-&plGONGZUOZHUANGTAI
DEIV= 123/011/00067/0/000001; deiGZ703BASFAN20011-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-B201-&plSHOUDONGZIDONGZT
DEIV= 123/007/00109/0/000001; deiGZ703BASMD2_0003-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A03-&plSHOUDONGZIDONGZT
DEIV= 123/008/00191/4/000001; deiGZ703BASDT__0001-RSAFSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # H7203/1(N)-&blYXZHIANQUANCENGZT
DEIV= 123/007/00033/4/000001; deiGZ703BASMD1_0011-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A25-&blGUZHANGZT
DEIV= 033/001/00299/5/000001; deiGZ703VAMQCAM0022-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-16-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 080/001/00013/5/000001; deiGZ703ACSLCP_0006-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 080/001/00042/4/000001; deiGZ703ACSLCP_0021-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-2-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00044/4/000001; deiGZ703ACSLCP_0022-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-1-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00155/0/000001; deiGZ703BASCHWP0003-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&plSHOUDONGZIDONGZT
DEIV= 123/008/00127/3/000001; deiGZ703BASESC10002-DMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blQDZHUJIYIWEIGZ
DEIV= 123/009/00139/3/000001; deiGZ703BASZM__0048-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM19-&plYCJIUDI
DEIV= 123/008/00124/0/000001; deiGZ703BASESC10002-CELEAN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blJCQICHUDZL
DEIV= 080/001/00073/5/000001; deiGZ703ACSLCP_0036-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 304-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00411/6/000001; deiGZ703VAMQCAM0035-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-24-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/012/00122/0/000001; deiGZ703BASPUM50013-HIGHALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-12A/12B-&plGAOSHUIWEIBAOJING
DEIV= 123/012/00124/3/000001; deiGZ703BASPUM50014-FLBAFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-13A/13B-&blFUQIUGZ
DEIV= 123/008/00169/7/000001; deiGZ703BASESC20002-RHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blYOUFSDAIQIANSU
DEIV= 033/001/00419/3/000001; deiGZ703VAMQCAM0044-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-01-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/011/00137/4/000001; deiGZ703BASMD3_0038-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B209-&blGUZHANGZT
DEIV= 080/001/00071/3/000001; deiGZ703ACSLCP_0035-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-2-&plYULIU1
DEIV= 123/009/00177/3/000001; deiGZ703BASWCC20002-PREALM1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1FANZHUANBJ
DEIV= 123/009/00073/0/000001; deiGZ703BASZM__0012-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M32-1-&plSHOUDONGZIDONGZT
DEIV= 033/001/00115/6/000001; deiGZ703VAMBCAM0001-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-03-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/010/00131/1/000001; deiGZ703BASMD1_0022-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B24-&blKAIDAOWEIZT
DEIV= 033/001/00211/7/000001; deiGZ703VAMQCAM0012-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00226/3/000001; deiGZ703VAMQCAM0014-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-04-&plHUOYANJIANCEBAOJING
DEIV= 123/008/00043/0/000001; deiGZ703BASMD3_0017-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A307-&plSHOUDONGZIDONGZT
DEIV= 123/011/00119/7/000001; deiGZ703BASMD3_0029-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B105-&glBAS
DEIV= 123/010/00191/7/000001; deiGZ703BASAHU10002-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-B01-&blBIANPINQIGUZHANG
DEIV= 123/010/00195/6/000001; deiGZ703BASHPF_0002-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-B01-&glBAS
DEIV= 123/012/00057/0/000001; deiGZ703BASESC20003-MDCLONG; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blZHUQDLIANSC
DEIV= 123/010/00105/4/000001; deiGZ703BASTVF_0003-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B01-&blGUZHANGZT
DEIV= 123/012/00119/5/000001; deiGZ703BASPUM50011-BFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-10A/10B-&plBBENGGUZHANGZT
DEIV= 123/008/00119/4/000001; deiGZ703BASESC10001-REVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blNIZHUANGZ
DEIV= 080/001/00008/1/000001; deiGZ703ACSLCP_0004-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-1-&plFANGQIAO
DEIV= 123/007/00167/4/000001; deiGZ703BASFAN20001-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A301-&blGUZHANGZT
DEIV= 123/009/00183/1/000001; deiGZ703BASMV__0001-OVSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W01-&blKAIFAZT
DEIV= 123/010/00115/3/000001; deiGZ703BASMD1_0014-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B02-&blGUANDAOWEIZT
DEIV= 033/001/00266/2/000001; deiGZ703VAMBCAM0004-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-12-&plYANWUJIANCEBAOJING
